f3b61b38,1,
84b12bae,0,
6abf4a82,0,
8d076785,1,
d65a1577,1,
4f5344cd,1,
a630e1f8,0,
483e80d4,1,
af86add3,1,
8a707622,1,
13792798,1,
8d1db23b,0,
fa1a82ad,0,
6313d317,1,
936b4763,1,
e46c77f5,1,
7d65264f,0,
0a6216d9,1,
9406837a,0,
e301b3ec,0,
0d0fd2c0,1,
ab2de132,1,
4523801e,1,
35497491,1,
d2f15996,1,
b236d073,1,
2b3f81c9,1,
5c38b15f,0,
c25c24fc,1,
b55b146a,0,
2c5245d0,0,
5b557546,0,
cbea68d7,0,
0012d20a,0,
e971773f,0,
70782685,1,
f7078267,1,
876d76e8,1,
9e91ff84,1,
e996cf12,1,
77f25ab1,1,
7e44169a,0,
6984afe9,1,
19ee5b66,0,
80e70adc,1,
1058174d,1,
cd7931c6,0,
ba7e0150,1,
241a94f3,1,
531da465,1,
2dacd8d8,0,
d4620087,0,
a3653011,1,
a408f408,1,
34b7e999,1,
11413268,1,
664602fe,0,
162cf671,0,
8f25a7cb,0,
7f5d33bf,0,
e6546205,0,
7830f7a6,1,
e139a61c,0,
06818b1b,0,
471b95ee,0,
301ca578,1,
a915f4c2,1,
407651f7,1,
37716161,0,
ae7830db,0,
49c01ddc,1,
3ec72d4a,0,
5e00a4af,0,
596d60b6,0,
b763019a,0,
c064310c,1,
50db2c9d,1,
27dc1c0b,1,
9b239640,0,
6c36c62d,1,
1b31f6bb,1,
f53f9797,1,
85556318,1,
9ca9ea74,0,
05a0bbce,0,
72a78b58,1,
ecc31efb,0,
75ca4f41,0,
e57552d0,0,
92726246,1,
f2b5eba3,1,
85b2db35,1,
1cbb8a8f,1,
6bbcba19,0,
82df1f2c,0,
1bd64e96,1,
6cd17e00,1,
2131eeb3,0,
265c2aaa,1,
515b1a3c,0,
bf557b10,0,
2fea6681,0,
58ed5617,0,
382adff2,1,
d624bede,1,
3f471beb,1,
d1497ac7,1,
36f157c0,0,
41f66756,0,
8a0edd8b,0,
8d631992,1,
1ddc0403,1,
0a1cbd70,1,
7d1b8de6,0,
0d717969,0,
7a7649ff,0,
947828d3,0,
04c73542,1,
73c005d4,0,
455d2bb7,1,
325a1b21,1,
ab534a9b,0,
dc547a0d,1,
3537df38,1,
3c819313,0,
5c461af6,1,
b2487bda,1,
5b2bdeef,1,
2c2cee79,0,
529d92c4,1,
259aa252,1,
776b4935,0,
70068d2c,1,
9e08ec00,1,
197748e2,1,
807e1958,1,
1e1a8cfb,1,
8713dd41,1,
60abf046,1,
17acc0d0,0,
e9e864bb,1,
07e60597,0,
70e13501,1,
ee85a0a2,1,
778cf118,0,
e733ec89,1,
69fa0440,1,
f79e91e3,1,
8099a175,0,
6e97c059,1,
20f38484,1,
57f4b412,1,
cefde5a8,0,
c99021b1,0,
592f3c20,1,
a0e1e47f,0,
3e8571dc,1,
40340d61,0,
12c5e606,1,
65c2d690,1,
fccb872a,1,
15a8221f,1,
62af1289,0,
fba64333,1,
8ca173a5,0,
6b195ea2,1,
7bb423c8,1,
e2bd7272,1,
95ba42e4,0,
05055f75,0,
72026fe3,0,
dd96103a,0,
34f5b50f,1,
adfce4b5,0,
4a44c9b2,0,
2a834057,1,
b38a11ed,0,
c48d217b,1,
2dee844e,0,
b4e7d5f4,1,
535ff8f3,0,
76a92302,1,
98a7422e,1,
e8cdb6a1,1,
0f759ba6,1,
6fb21243,0,
86d1b776,1,
f1d687e0,1,
166eaae7,1,
e82a0e8c,1,
ef47ca95,1,
9840fa03,0,
764e9b2f,0,
91f6b628,0,
f1313fcd,0,
1f3f5ee1,1,
68386e77,1,
f65cfbd4,0,
6f55aa6e,1,
bcb5c3bb,1,
22d15618,0,
ccdf3734,1,
bbd807a2,1,
2b671a33,1,
5c602aa5,1,
3ca7a340,1,
4ba093d6,1,
a5aef2fa,0,
3bca6759,0,
d5c40675,0,
a2c336e3,1,
178af083,1,
8e83a139,1,
7996f154,1,
97989078,1,
09fc05db,0,
7efb354d,0,
e7f264f7,1,
004a49f0,1,
774d7966,1,
41d05705,1,
36d76793,0,
afde3629,0,
d8d906bf,0,
dfb4c2a6,0,
4f0bdf37,0,
58cb6644,1,
5fa6a25d,0,
5610ee76,1,
2117dee0,0,
eaef643d,0,
ed82a024,0,
7d3dbdb5,0,
0a3a8d23,0,
84f365ea,1,
1a97f049,0,
839ea1f3,0,
ed651809,0,
036b7925,0,
9d0fec86,1,
0406bd3c,0,
e3be903b,1,
94b9a0ad,1,
1a704864,1,
6d7778f2,0,
6a1abceb,0,
faa5a17a,0,
5379c8a0,1,
ca70991a,0,
2aa57004,0,
5da24092,0,
4d0f3df8,1,
d4066c42,0,
a3015cd4,1,
33be4145,1,
f846fb98,0,
66226e3b,1,
882c0f17,1,
18931286,0,
6f942210,1,
e15dcad9,1,
7f395f7a,1,
e6300ec0,1,
018823c7,0,
768f1351,1,
37150da4,1,
477ff92b,1,
a9719807,1,
39ce8596,0,
59090c73,0,
2963f8fc,0,
b06aa946,0,
c76d99d0,1,
72245fb0,0,
05236f26,1,
9c2a3e9c,0,
75499ba9,1,
024eab3f,1,
ec40ca13,0,
0bf8e714,0,
6b3f6ef1,0,
85310fdd,1,
6c52aae8,0,
9ba042a8,0,
75ae2384,1,
9ccd86b1,1,
e27cfa0c,0,
f5bc437f,1,
1bb22253,1,
